"Metabolite","Original_Metabolite_Name","Population_Beta","Population_SE","Population_P","Within.Person_Beta","Within.Person_SE","Within.Person_P"
"C8_QI10686",NA,0.0255628665695918,0.0150477035209335,0.0894020736484906,0.0106341059522853,0.00928380562803908,0.252084756906596
"C8_QI10680",NA,-0.0212849086512445,0.0144283443041624,0.140201373030158,-0.0142787618097128,0.00858858429499511,0.0964764930611304
"C8_QI1567",NA,-0.00802318859922847,0.0147030425075775,0.585302010184974,-0.00760290921071087,0.00884632385370408,0.390142130383223
"C8_QI10448",NA,-0.006338915901338,0.015105045957739,0.674749719696263,-0.0101732855996562,0.00925948218151933,0.271962712006479
"C8_QI10423",NA,-0.00901186469285674,0.0142684997638493,0.527675412015395,-0.00462469641323764,0.00846144053114461,0.584707472426187
"C8_QI1817",NA,-0.00821250155546501,0.0146802508019602,0.575889777013812,-0.00865377965740793,0.00882872786951371,0.327048580120678
"C8_QI10392",NA,-0.0059087559119356,0.0153550987909428,0.700391286292796,0.00295370261046155,0.00958490093737401,0.757973588469254
"C8_QI1950",NA,-0.0152539108075338,0.0154068181536273,0.322169786640814,-0.00920215924659485,0.00965749953809702,0.340716071113753
"C8_QI10256",NA,0.00861915444903363,0.0152174637586846,0.571140259277436,-0.00533378595481606,0.00937347642966573,0.569364030845411
"C8_QI1958",NA,0.00725761830267724,0.0153255156096767,0.635824636375794,-0.00759956007286026,0.00958362050442346,0.427834348598948
"C8_QI1990",NA,0.00216891160437537,0.0154184506847965,0.888134582886245,-0.0119741364567713,0.00967413352284973,0.215874110894814
"C8_QI10254",NA,0.0112404207188117,0.0148867456146493,0.450236594408243,-0.00391859021987034,0.0090792901401033,0.666055075646547
"C8_QI2028",NA,0.00685468677076924,0.0151292038024123,0.650507305722142,-0.012125598063513,0.0093033786303076,0.192519760787769
"C8_QI2157",NA,0.003296599636358,0.0149268244278913,0.82521511289539,-0.0062285249343199,0.00903206406707372,0.490479933932552
"C8_QI2158",NA,0.00689193288608436,0.0151235247214312,0.648612693339879,-0.0122445762216775,0.00929122745825143,0.187615439162957
"C8_QI10083",NA,-0.0098231612147943,0.0152401281617726,0.519233548365057,-0.00776799496100949,0.00937315985297404,0.407289806439303
"C8_QI9990",NA,-0.0245973140447831,0.0147370852926973,0.0951452929514924,-0.0168343684551019,0.00915468172644257,0.0659989165026345
"C8_QI9619",NA,0.000971024584813231,0.0157458013854921,0.950828210594472,-0.0288534537843894,0.0105028241792418,0.00603676797370218
"C8_QI2685",NA,-0.00724134407209637,0.0144425433378389,0.616113109157339,-0.0101825439362242,0.00859935709211905,0.236433477864221
"C8_QI9453",NA,-0.0189361470896003,0.0151813372239383,0.212316756325914,-0.0185041605144752,0.0093487604111145,0.0478404452425053
"C8_QI2905",NA,-0.00925008235454844,0.0146072177571778,0.52658876653851,-0.00268487920013479,0.00874455909281921,0.758831397758652
"C8_QI9336",NA,-0.0097094658043157,0.0146274203593431,0.506849960659532,-0.0104114891974534,0.00877784964451917,0.235641123811249
"C8_QI8758",NA,0.00566098323141668,0.0139436323564611,0.684762186035073,-0.00788220930378975,0.00834815629026873,0.345124932828306
"C8_QI3552",NA,-0.0201697944101619,0.0150508941980539,0.180251779448448,-0.0195843882751455,0.00952872968834167,0.0399068075338797
"C8_QI8611",NA,-0.0484050933258535,0.0150220085320959,0.00127729491251933,-0.0118675059686636,0.00939237762812549,0.206464706633061
"C8_QI8521",NA,-0.0258188606426512,0.0144367667414721,0.0737520098860641,-0.0189079358858846,0.00885292720014624,0.0327499345409964
"C8_QI7126",NA,0.0335594676545693,0.0143735895090505,0.0195804730907575,-0.0220338615538644,0.00902247540071963,0.0146394669491556
"C8_QI5232",NA,0.0131079210480789,0.0144736214424715,0.365155821763606,-0.0219695649194831,0.00885833069473627,0.0131705840472172
"C8_QI5367",NA,-0.0295035846854261,0.0148206692124844,0.0465501010455811,-0.0342720274025853,0.00929706931045248,0.000230158455290032
"HILIC_QI14974",NA,0.0109146431760275,0.0125640710536121,0.385034720452213,-0.0126634486370894,0.00727447955732695,0.081787042716011
